"Variable","Estimate","Std_Error","z_value","p_value","Significance"
"(Intercept)",2.93932961236299,1,2.93932961236299,0.0032892306773036,"**"
"log(GVT_AGRI_FORESTRY_PC)",-0.00813657314593128,1,-0.00813657314593128,0.993508025541351,""
"log(GVT_COMMUNICATION_PC)",-0.315410089095183,1,-0.315410089095183,0.752450307510646,""
"log(GVT_ECON_AFFAIRS_PC)",0.199153295438403,1,0.199153295438403,0.842142832379738,""
"log(GVT_EDUCATION_PC)",-0.0567649027535884,1,-0.0567649027535884,0.954732472381964,""
"log(GVT_ENERGY_PC)",0.0747648184396568,1,0.0747648184396568,0.940401834260963,""
"log(GVT_ENV_PROTECTION_PC)",0.124822562632056,1,0.124822562632056,0.900664024691478,""
"log(GVT_HEALTH_PC)",0.340861315711608,1,0.340861315711608,0.733207988227354,""
"log(GVT_HOUSING_AMEN_PC)",0.339663959389295,1,0.339663959389295,0.7341096059361,""
"log(GVT_SOCIAL_PROTECTION_PC)",-0.0753310415129079,1,-0.0753310415129079,0.93995132408674,""
"log(GVT_OTHER_PC)",0.215127797997913,1,0.215127797997913,0.829667681589413,""
"log(GVT_TRANSPORT_PC)",-0.701564561911671,1,-0.701564561911671,0.482950758473763,""
"I(log(GVT_AGRI_FORESTRY_PC)^2)",0.0510570835650438,1,0.0510570835650438,0.959280033714949,""
"I(log(GVT_COMMUNICATION_PC)^2)",0.0113459507040898,1,0.0113459507040898,0.990947435329669,""
"I(log(GVT_ECON_AFFAIRS_PC)^2)",0.0654414456439602,1,0.0654414456439602,0.947822525931545,""
"I(log(GVT_EDUCATION_PC)^2)",0.124776986451292,1,0.124776986451292,0.900700107133765,""
"I(log(GVT_ENERGY_PC)^2)",-0.0029255496339758,1,-0.0029255496339758,0.997665752444931,""
"I(log(GVT_ENV_PROTECTION_PC)^2)",-0.0103621164759286,1,-0.0103621164759286,0.991732375200791,""
"I(log(GVT_HEALTH_PC)^2)",0.139011319780236,1,0.139011319780236,0.889441204009498,""
"I(log(GVT_HOUSING_AMEN_PC)^2)",0.0477066386723542,1,0.0477066386723542,0.961950043233673,""
"I(log(GVT_SOCIAL_PROTECTION_PC)^2)",0.001088397546666,1,0.001088397546666,0.999131584572955,""
"I(log(GVT_OTHER_PC)^2)",-0.00190105559225607,1,-0.00190105559225607,0.998483178007347,""
"I(log(GVT_TRANSPORT_PC)^2)",0.0281098331029785,1,0.0281098331029785,0.977574551491494,""
"I(log(GVT_AGRI_FORESTRY_PC) * log(GVT_COMMUNICATION_PC))",-0.0439208930691642,1,-0.0439208930691642,0.964967461108489,""
"I(log(GVT_AGRI_FORESTRY_PC) * log(GVT_ECON_AFFAIRS_PC))",0.0627561865366829,1,0.0627561865366829,0.949960655138031,""
"I(log(GVT_AGRI_FORESTRY_PC) * log(GVT_EDUCATION_PC))",0.00110784728751253,1,0.00110784728751253,0.999116065934379,""
